Video ID,Playlist Video Creation Timestamp
ZdHsKX5vwms,2012-03-26T08:14:11+00:00
4UCiu3ejt0U,2012-03-26T08:14:11+00:00
6j4vyPJHuoI,2012-03-26T08:14:11+00:00
89_61udFeMU,2012-03-26T08:14:11+00:00
0AuqOicYBrI,2012-03-26T08:14:11+00:00
uPxg4xvlR0w,2012-03-26T08:14:11+00:00
wsGQ0WjEkpE,2012-03-26T08:14:11+00:00
3VzZFmLhXLM,2012-03-26T08:14:11+00:00
zEyAtZ5wVn8,2012-03-26T08:14:11+00:00
8khHyaUaUOg,2012-03-26T08:14:11+00:00
92KR8e6tHLQ,2012-03-26T08:14:11+00:00
kvt_JNs6atM,2012-03-26T08:14:11+00:00
8lzSYoTMOYU,2012-03-26T08:14:11+00:00
ubwJIHZnpic,2012-03-26T08:14:11+00:00
lwrLYOm3wJk,2012-03-26T08:14:11+00:00
V_RI5usq0sg,2012-03-26T08:14:11+00:00
V_RI5usq0sg,2012-03-26T08:14:11+00:00
NMA1ftM-Z_c,2012-03-26T08:14:11+00:00
RXMKJPabVB8,2012-03-26T08:14:11+00:00
2ojXRILHhPo,2012-03-26T08:14:11+00:00
IySC6YzY6so,2012-03-26T08:14:11+00:00
8SA2dXllI1w,2012-03-26T08:14:11+00:00
OAwy7D8G0Ns,2012-03-26T08:14:11+00:00
H3to-uDa6p0,2012-03-26T08:14:11+00:00
Pdh44rSAQBQ,2012-03-26T08:14:11+00:00
lfMAqqkKfvk,2012-03-26T08:14:11+00:00
ACnd_2cTBgA,2012-03-26T08:14:11+00:00
ctgKkjnAdHc,2012-03-26T08:14:11+00:00
wkz-UTmTCUI,2012-03-26T08:14:11+00:00
pXNMsjL6qoQ,2012-03-26T08:14:11+00:00
FYj_gwE9Y2I,2012-03-26T08:14:11+00:00
ydkkqBadsoo,2012-03-26T08:14:11+00:00
WCt8Mczma6w,2012-03-26T08:14:12+00:00
Hw2_6y3nWMM,2012-03-26T08:14:12+00:00
COljM8DYvT0,2012-03-26T08:14:12+00:00
EqRFLTYog38,2012-03-26T08:14:12+00:00
kQkR5l4Rtt0,2012-03-26T08:14:12+00:00
kZPCImC4e5Q,2012-03-26T08:14:12+00:00
kZPCImC4e5Q,2012-03-26T08:14:12+00:00
TGblCUUQy3s,2012-03-26T08:14:12+00:00
rilP_aYdQMw,2012-03-26T08:14:12+00:00
oAaVTqnE3jw,2012-03-26T08:14:12+00:00
9ecKTeCwSeY,2012-03-26T08:14:12+00:00
c7fboIlJ460,2012-03-26T08:14:12+00:00
oAaVTqnE3jw,2012-03-26T08:14:12+00:00
